op_unique_carrier,op_carrier_fl_num,arr_delay
9E,4038,0
WN,4851,0
WN,6520,0
WN,3639,0
WN,4670,0
EV,5468,0
WN,5636,0
WN,5870,0
DL,2037,0
WN,2616,0
DL,409,0
WN,3163,0
9E,5311,0
UA,1574,0
9E,4045,0
DL,1025,0
AS,627,0
WN,1462,0
WN,5703,0
OO,5319,0
WN,3802,0
9E,5237,0
EV,5568,0
YX,4444,0
AS,508,0
WN,3396,0
DL,2593,0
WN,5329,0
DL,1533,0
YX,4664,0
ZW,3919,0
WN,2541,0
DL,215,0
YX,5903,0
WN,2725,0
WN,805,0
WN,2286,0
9E,5180,0
YX,3520,0
DL,1464,0
AA,736,0
OO,3368,0
WN,2886,0
WN,3761,0
YX,3409,0
YX,5958,0
9E,5222,0
DL,586,0
UA,1896,0
WN,3651,0
OO,5727,0
DL,2210,0
WN,1762,0
AS,387,0
WN,6814,0
WN,5215,0
WN,2838,0
DL,2190,0
WN,2021,0
9E,3976,0
WN,894,0
YV,6368,0
9E,3936,0
DL,256,0
AS,6,0
G7,6206,0
DL,2766,0
AA,171,0
9E,4078,0
DL,978,0
B6,415,0
QX,2853,0
AA,37,0
WN,4412,0
WN,6884,0
WN,4427,0
EV,5282,0
G7,6173,0
WN,321,0
OO,3395,0
VX,1939,0
OO,3753,0
OO,4187,0
OO,3800,0
AA,2746,0
NK,798,0
WN,1885,0
B6,2826,0
B6,2473,0
WN,3444,0
AX,4249,0
DL,307,0
WN,2512,0
AS,910,0
WN,1821,0
AA,112,0
VX,1823,0
PT,4725,0
NK,1407,0
WN,6327,0
WN,6333,0
CP,5794,0
WN,4576,0
WN,2957,0
NK,1977,0
WN,3074,0
WN,6138,0
WN,6158,0
OH,5173,0
UA,1049,0
WN,5937,0
9E,4816,0
WN,5740,0
OO,4699,0
9E,4825,0
WN,5861,0
WN,6708,0
WN,3158,0
DL,3159,0
WN,6728,0
WN,4984,0
WN,5664,0
AS,155,0
WN,3267,0
WN,6317,0
9E,4869,0
WN,5909,0
WN,6491,0
ZW,3792,0
WN,2749,0
YX,3514,0
OO,3977,0
OO,3350,0
VX,1108,0
9E,5356,0
VX,1415,0
YX,3633,0
9E,3450,0
WN,2588,0
AS,807,0
WN,543,0
9E,5394,0
WN,4606,0
WN,3294,0
F9,408,0
AS,121,0
9E,5403,0
DL,1761,0
UA,239,0
WN,1564,0
EV,5425,0
DL,2107,0
9E,4939,0
OO,5460,0
WN,6185,0
B6,915,0
9E,5253,0
9E,4797,0
AS,1516,0
WN,1871,0
OO,3330,0
WN,6771,0
DL,1872,0
UA,495,0
UA,706,0
OO,5300,0
WN,3810,0
OO,4971,0
DL,928,0
OO,5119,0
WN,5450,0
WN,4672,0
DL,2547,0
WN,5259,0
WN,2253,0
OO,2943,0
WN,2481,0
WN,4879,0
AA,2645,0
OO,3665,0
DL,3161,0
WN,1384,0
F9,880,0
OO,4713,0
OO,5557,0
9E,3413,0
WN,5020,0
B6,253,0
WN,2703,0
WN,1337,0
DL,2022,0
AS,657,0
AS,732,0
OO,5610,0
9E,4022,0
AA,10,0
UA,1176,0
WN,3636,0
WN,4790,0
DL,1283,0
WN,1414,0
AS,1010,0
WN,3747,0
WN,4159,0
EV,4120,0
AS,1019,0
YX,4733,0
DL,778,0
9E,5522,0
WN,5641,0
AA,1781,0
WN,5168,0
WN,4370,0
B6,2818,0
OO,4307,0
DL,2850,0
WN,5801,0
OO,4894,0
YX,6037,0
AS,776,0
CP,5702,0
YX,5971,0
AS,1980,0
DL,2421,0
AX,4623,0
DL,1424,0
DL,1664,0
WN,708,0
YX,4304,0
WN,703,0
AA,839,0
CP,5690,0
UA,2213,0
DL,1335,0
UA,277,0
DL,834,0
DL,1212,0
UA,783,0
WN,6202,0
UA,422,0
EV,5427,0
WN,3764,0
YX,6103,0
9E,5041,0
ZW,3923,0
DL,1972,0
WN,3170,0
9E,4818,0
WN,5535,0
WN,3642,0
WN,520,0
9E,5349,0
9E,4780,0
WN,1215,0
DL,1488,0
OO,3881,0
DL,2114,0
DL,2566,0
AS,346,0
WN,3773,0
AS,158,0
WN,1601,0
WN,590,0
YX,4570,0
DL,3162,0
WN,5533,0
WN,4342,0
9E,3416,0
WN,3293,0
F9,1618,0
9E,3452,0
DL,1001,0
9E,3628,0
AA,1023,0
9E,5051,0
DL,511,0
OO,3660,0
YX,6075,0
DL,1611,0
AS,1065,0
DL,2889,0
DL,2121,0
DL,411,0
AA,1362,0
UA,627,0
WN,3033,0
YV,6017,0
9E,5531,0
WN,2518,0
OO,4035,0
WN,6012,0
DL,1287,0
WN,2547,0
QX,2664,0
WN,2761,0
WN,617,0
WN,54,0
WN,5068,0
OO,5816,0
9E,3715,0
DL,1551,0
WN,898,0
9E,4060,0
WN,4059,0
WN,4619,0
AA,133,0
DL,2164,0
WN,4605,0
DL,1968,0
DL,2159,0
UA,1120,0
WN,3840,0
OO,3684,0
WN,2134,0
DL,183,0
9E,3818,0
DL,1164,0
YX,5969,0
WN,853,0
DL,693,0
WN,66,0
UA,289,0
DL,919,0
WN,253,0
OO,3376,0
WN,6535,0
AA,2350,0
WN,5426,0
DL,1804,0
UA,749,0
G7,6267,0
9E,5469,0
WN,3147,0
YX,4563,0
9E,5538,0
MQ,3371,0
WN,2779,0
WN,4741,0
WN,876,0
EV,3962,0
DL,404,0
OO,3948,0
EV,4461,0
9E,3719,0
WN,2968,0
AS,1409,0
G7,6184,0
OO,3647,0
WN,656,0
WN,988,0
AS,740,0
9E,3421,0
ZW,3773,0
WN,3380,0
DL,2870,0
WN,5915,0
OO,3747,0
DL,3153,0
EV,3999,0
WN,5623,0
WN,3552,0
9E,5017,0
OO,5185,0
OO,5471,0
WN,1502,0
WN,3280,0
WN,6522,0
WN,2811,0
UA,1521,0
NK,1203,0
NK,598,0
DL,456,0
OO,5891,0
OO,5115,0
WN,3430,0
DL,1919,0
WN,5186,0
WN,2150,0
WN,337,0
WN,4621,0
AS,1882,0
WN,3977,0
WN,5176,0
WN,2933,0
YX,4271,0
WN,6986,0
OO,3788,0
AS,2,0
OO,4038,0
AS,1415,0
AA,531,0
WN,6472,0
B6,2359,0
WN,1056,0
AS,984,0
WN,3302,0
DL,838,0
WN,3159,0
DL,870,0
9E,5170,0
YX,5870,0
YX,5939,0
DL,2414,0
AS,1459,0
B6,2611,0
9E,4010,0
B6,2483,0
WN,4337,0
DL,909,0
WN,4380,0
NK,1503,0
WN,2593,0
DL,1196,0
9E,5264,0
AA,1746,0
WN,3148,0
OO,4603,0
QX,2861,0
WN,3724,0
WN,2297,0
EV,2879,0
OO,4775,0
9E,4837,0
UA,2112,0
DL,1764,0
UA,1295,0
9E,5138,0
WN,6825,0
WN,3883,0
WN,4745,0
YX,4312,0
DL,932,0
AA,819,0
AS,390,0
AA,117,0
WN,2787,0
VX,1406,0
F9,263,0
OO,5886,0
B6,669,0
OO,4452,0
WN,3194,0
OO,4029,0
WN,6583,0
9E,3359,0
UA,2041,0
DL,2981,0
AA,1327,0
AS,203,0
AA,164,0
9E,4820,0
DL,1621,0
UA,371,0
WN,3817,0
UA,1209,0
9E,4849,0
YV,6029,0
ZW,3864,0
WN,2230,0
DL,1644,0
YX,5927,0
WN,542,0
WN,6239,0
9E,5400,0
OO,4321,0
9E,4866,0
B6,189,0
QX,2473,0
9E,3473,0
DL,2288,0
OO,5329,0
NK,409,0
OO,3384,0
ZW,4819,0
OO,3644,0
WN,2350,0
9E,4013,0
B6,83,0
WN,4224,0
WN,3703,0
WN,1100,0
9E,4037,0
WN,5132,0
DL,483,0
DL,568,0
WN,2427,0
WN,4759,0
WN,3390,0
9E,3432,0
UA,1733,0
OO,5056,0
WN,260,0
UA,723,0
OO,5806,0
OO,3634,0
CP,5719,0
UA,2055,0
AX,4600,0
WN,5030,0
DL,915,0
B6,65,0
DL,88,0
DL,1436,0
WN,1192,0
UA,2093,0
WN,6479,0
WN,3155,0
9E,4876,0
WN,2567,0
WN,3245,0
9E,4002,0
F9,1439,0
DL,397,0
WN,6714,0
WN,2452,0
DL,1843,0
9E,5496,0
CP,5775,0
YX,4514,0
9E,5478,0
OO,3337,0
YX,4416,0
WN,5237,0
UA,824,0
DL,2752,0
YX,4607,0
DL,1461,0
QX,2183,0
DL,620,0
EV,3955,0
AS,629,0
DL,2758,0
9E,5164,0
WN,4947,0
9E,5482,0
DL,438,0
WN,165,0
WN,4888,0
OO,4892,0
MQ,3733,0
YX,3506,0
AA,151,0
OO,3408,0
9E,3727,0
OO,3310,0
G7,4505,0
AS,925,0
UA,663,0
9E,5397,0
B6,23,0
ZW,4308,0
WN,1521,0
WN,5064,0
DL,1401,0
DL,2769,0
WN,650,0
9E,3804,0
AX,4318,0
OO,4276,0
AS,386,0
AA,2638,0
DL,596,0
F9,1195,0
DL,584,0
WN,6218,0
QX,2682,0
WN,607,0
WN,6011,0
DL,410,0
DL,1146,0
DL,185,0
9E,4791,0
WN,6154,0
9E,4784,0
EV,5413,0
WN,6120,0
DL,1708,0
UA,995,0
AA,1531,0
AS,1542,0
UA,401,0
OO,5873,0
UA,2333,0
9E,5560,0
OO,3622,0
WN,485,0
WN,5209,0
WN,1535,0
WN,4229,0
WN,4599,0
UA,292,0
OO,3385,0
WN,5780,0
YV,5763,0
F9,707,0
AA,2915,0
WN,3903,0
PT,4861,0
WN,5816,0
OO,3174,0
G7,6197,0
AA,719,0
YX,4272,0
EV,5303,0
G7,3371,0
WN,5211,0
EV,3881,0
EV,3213,0
DL,2072,0
WN,4214,0
MQ,3971,0
WN,6953,0
MQ,9317,0
WN,4362,0
AA,546,0
WN,1309,0
WN,5252,0
WN,4996,0
WN,999,0
DL,2779,0
UA,490,0
OO,3667,0
AA,550,0
NK,307,0
9E,5225,0
9E,4034,0
9E,5399,0
YX,3707,0
DL,854,0
G7,6259,0
DL,2480,0
WN,5125,0
YX,4725,0
UA,1684,0
DL,3030,0
DL,1326,0
WN,2406,0
DL,403,0
WN,6342,0
UA,304,0
WN,840,0
OH,5295,0
DL,1597,0
WN,4307,0
WN,5566,0
DL,1593,0
DL,908,0
WN,1353,0
WN,5247,0
OO,3823,0
9E,5204,0
CP,5726,0
WN,5414,0
WN,2693,0
9E,3369,0
AS,81,0
AA,2435,0
WN,1469,0
AA,2,0
YX,3701,0
WN,5441,0
9E,5217,0
WN,4866,0
UA,729,0
F9,123,0
ZW,4846,0
WN,443,0
WN,1864,0
F9,814,0
WN,2920,0
WN,2539,0
WN,3351,0
DL,461,0
9E,5280,0
DL,759,0
YX,4706,0
QX,2173,0
WN,1424,0
9E,5355,0
WN,509,0
UA,1701,0
9E,5022,0
WN,3698,0
WN,6836,0
OO,5832,0
WN,6054,0
AS,875,0
9E,5322,0
WN,2010,0
AA,2525,0
WN,1468,0
OO,4922,0
UA,1026,0
UA,2425,0
DL,595,0
AA,1532,0
WN,6723,0
9E,3803,0
WN,2942,0
AS,68,0
WN,1476,0
WN,3149,0
WN,4015,0
QX,2918,0
NK,737,0
AS,746,0
YX,3471,0
WN,6075,0
YX,5940,0
9E,4040,0
DL,1216,0
9E,5186,0
DL,1622,0
WN,5998,0
WN,3397,0
WN,2040,0
WN,2740,0
WN,747,0
WN,4925,0
B6,183,0
DL,2134,0
UA,574,0
DL,2063,0
F9,1479,0
UA,1129,0
F9,1631,0
UA,700,0
QX,2310,0
WN,4966,0
DL,1330,0
UA,604,0
AS,973,0
G7,6179,0
WN,4840,0
ZW,4276,0
AA,1379,0
DL,2231,0
WN,3751,0
WN,3090,0
UA,2214,0
B6,167,0
AA,163,0
9E,5048,0
DL,2509,0
B6,224,0
DL,2371,0
UA,1591,0
9E,5300,0
WN,3697,0
WN,4061,0
9E,3761,0
DL,3163,0
WN,541,0
AX,4622,0
YV,5902,0
WN,4385,0
UA,391,0
WN,2701,0
WN,3766,0
AX,4359,0
WN,5960,0
ZW,3913,0
DL,308,0
WN,3889,0
UA,1262,0
WN,2579,0
9E,4846,0
UA,1431,0
DL,883,0
EV,2923,0
UA,1958,0
WN,3944,0
WN,4115,0
WN,4248,0
WN,534,0
AX,4641,0
AA,993,0
WN,3565,0
YX,4454,0
YX,3641,0
DL,451,0
AS,352,0
QX,2322,0
DL,3168,0
EV,3883,0
WN,2869,0
DL,2929,0
OO,5209,0
WN,2330,0
9E,5149,0
YX,3634,0
WN,4792,0
OO,3478,0
YX,3597,0
WN,4806,0
B6,301,0
9E,4079,0
DL,2249,0
DL,2680,0
AS,1108,0
9E,3500,0
OO,5347,0
DL,2057,0
AA,118,0
DL,210,0
PT,4740,0
AS,804,0
F9,1429,0
UA,471,0
DL,187,0
UA,414,0
WN,6589,0
WN,3104,0
B6,2273,0
DL,3079,0
AS,214,0
9E,5543,0
YX,6004,0
WN,2357,0
YX,3574,0
F9,249,0
YX,3517,0
AS,1465,0
AS,39,0
AA,1844,0
OO,3492,0
WN,5397,0
QX,2848,0
AA,1699,0
9E,3891,0
WN,3012,0
WN,4240,0
OO,4080,0
YX,3741,0
WN,5044,0
UA,2275,0
WN,2184,0
WN,648,0
EV,2886,0
B6,675,0
AA,1574,0
OO,3415,0
VX,1755,0
AS,410,0
WN,2083,0
G7,6277,0
WN,2866,0
OO,4903,0
WN,6100,0
DL,2793,0
WN,4033,0
WN,4870,0
9E,9182,0
YX,4281,0
9E,5525,0
YX,5905,0
WN,4118,0
AS,510,0
DL,2781,0
9E,5205,0
DL,428,0
WN,2371,0
DL,459,0
G7,4479,0
DL,414,0
9E,4026,0
WN,4317,0
WN,4016,0
WN,2129,0
ZW,3942,0
DL,107,0
9E,5098,0
CP,5765,0
AX,4705,0
WN,6171,0
YX,3414,0
WN,3730,0
9E,4016,0
OO,5939,0
F9,2825,0
G7,6198,0
WN,3929,0
ZW,3914,0
OO,5782,0
AS,823,0
UA,693,0
9E,5444,0
WN,3542,0
WN,473,0
WN,104,0
WN,6750,0
ZW,3796,0
DL,3175,0
WN,5121,0
WN,6050,0
UA,1103,0
YX,6051,0
OO,3917,0
9E,4042,0
DL,2885,0
B6,1473,0
9E,3436,0
9E,5462,0
QX,2956,0
MQ,4139,0
UA,1457,0
9E,4008,0
WN,3566,0
UA,1886,0
PT,4787,0
OO,3940,0
NK,148,0
ZW,3830,0
WN,3290,0
DL,2764,0
9E,4795,0
WN,3023,0
DL,2136,0
WN,5035,0
WN,2520,0
EV,5539,0
MQ,4248,0
AS,1220,0
9E,5224,0
B6,1297,0
B6,1273,0
YX,3683,0
OO,5646,0
YX,3584,0
9E,5331,0
DL,874,0
DL,2702,0
EV,2829,0
YX,4646,0
DL,698,0
OO,4537,0
AS,697,0
UA,1547,0
9E,5404,0
G4,310,0
WN,3855,0
WN,3281,0
AA,101,0
WN,4179,0
WN,4787,0
UA,2158,0
WN,2479,0
9E,5020,0
OO,3735,0
AA,1150,0
DL,2504,0
AA,1495,0
WN,751,0
9E,4036,0
DL,1558,0
OO,4913,0
OO,3742,0
DL,2378,0
OO,3390,0
DL,2749,0
UA,1124,0
9E,3431,0
B6,2200,0
WN,1485,0
PT,4751,0
YX,3663,0
WN,402,0
AS,831,0
9E,5200,0
AS,602,0
DL,1327,0
AS,1823,0
WN,6260,0
OO,3200,0
YX,5955,0
DL,1601,0
WN,1341,0
OO,5740,0
WN,4049,0
QX,2670,0
EV,4266,0
WN,4386,0
B6,163,0
B6,353,0
WN,1922,0
WN,5579,0
UA,1999,0
WN,1549,0
9E,3965,0
WN,3427,0
WN,2242,0
WN,1363,0
DL,375,0
AS,971,0
9E,4839,0
QX,2080,0
WN,3789,0
WN,6294,0
UA,1780,0
WN,3287,0
OO,4077,0
WN,2858,0
AS,1618,0
UA,237,0
DL,851,0
AS,864,0
WN,1506,0
DL,2849,0
AS,288,0
WN,4945,0
NK,249,0
WN,6768,0
WN,4382,0
WN,3409,0
C5,4964,0
YX,3437,0
B6,2924,0
WN,360,0
DL,69,0
9E,5256,0
YX,4548,0
AS,1062,0
DL,350,0
YX,3484,0
WN,1649,0
OO,4154,0
YX,3659,0
UA,2101,0
DL,3154,0
WN,4923,0
AX,4607,0
WN,3964,0
OO,5794,0
WN,6899,0
WN,6453,0
WN,3797,0
AX,4357,0
AA,216,0
WN,3535,0
AS,191,0
B6,161,0
NK,620,0
VX,1604,0
QX,2229,0
DL,886,0
YX,6109,0
WN,3076,0
F9,1566,0
YX,4731,0
WN,4850,0
WN,5262,0
WN,5677,0
WN,4466,0
WN,4096,0
YX,5894,0
CP,5773,0
DL,341,0
UA,332,0
YX,5937,0
AS,512,0
WN,3330,0
WN,1266,0
YX,3565,0
9E,4864,0
DL,3178,0
EV,4445,0
UA,739,0
AS,790,0
WN,3756,0
WN,4878,0
UA,2402,0
G7,6294,0
WN,4423,0
WN,4579,0
WN,645,0
EV,4323,0
DL,1013,0
DL,2841,0
OO,3545,0
OO,3953,0
AA,1049,0
YX,6081,0
AS,384,0
DL,2203,0
WN,5140,0
DL,1512,0
YX,3525,0
UA,581,0
WN,6487,0
ZW,3874,0
AA,2595,0
G4,318,0
DL,2218,0
EV,4150,0
WN,2808,0
WN,5628,0
DL,1855,0
WN,1085,0
UA,2224,0
AS,997,0
9E,4088,0
DL,479,0
YX,4494,0
WN,3415,0
YX,5920,0
9E,3481,0
WN,2365,0
UA,1080,0
WN,2277,0
WN,2776,0
UA,2293,0
WN,1150,0
WN,5407,0
9E,3405,0
WN,224,0
UA,993,0
OO,5691,0
WN,2288,0
AS,475,0
WN,1224,0
WN,2970,0
WN,2847,0
AA,1980,0
WN,1300,0
DL,2279,0
DL,1284,0
OO,4677,0
9E,4052,0
MQ,3746,0
UA,1058,0
G7,6210,0
WN,1228,0
UA,1740,0
AS,323,0
9E,3434,0
OO,3984,0
WN,2067,0
9E,4033,0
AA,2268,0
9E,4763,0
WN,5180,0
UA,1020,0
YV,6349,0
WN,6107,0
WN,5274,0
WN,1915,0
OO,4008,0
G4,2654,0
UA,1211,0
UA,1024,0
WN,6528,0
OH,5639,0
G4,2650,0
WN,4826,0
AS,576,0
WN,6518,0
UA,1934,0
9E,4948,0
G7,6226,0
G7,4243,0
WN,4029,0
WN,4488,0
AA,978,0
EV,4335,0
G4,364,0
WN,2451,0
WN,141,0
F9,1720,0
NK,1951,0
WN,5985,0
WN,3666,0
WN,3601,0
OO,3816,0
WN,4166,0
WN,554,0
WN,6601,0
WN,4665,0
AX,4276,0
WN,4810,0
WN,3826,0
WN,1616,0
WN,685,0
AS,1930,0
WN,698,0
WN,5178,0
WN,6572,0
OO,3807,0
WN,3892,0
DL,820,0
PT,4980,0
YX,5893,0
UA,1252,0
WN,5031,0
WN,5040,0
WN,3259,0
WN,6331,0
AS,548,0
WN,5299,0
9E,4887,0
AA,809,0
WN,1187,0
WN,6451,0
YX,4667,0
OO,5521,0
OO,3506,0
9E,4170,0
AX,4637,0
AA,1481,0
YX,3756,0
WN,6452,0
WN,6232,0
UA,1710,0
WN,4467,0
WN,2718,0
WN,6383,0
DL,1807,0
WN,2699,0
WN,6343,0
WN,6625,0
DL,631,0
9E,5303,0
AA,253,0
MQ,4233,0
9E,5127,0
EV,2933,0
EV,4189,0
AS,966,0
PT,4983,0
WN,3572,0
WN,4124,0
B6,464,0
DL,1434,0
UA,1278,0
YX,5896,0
MQ,4103,0
WN,3626,0
YX,6064,0
WN,133,0
DL,2717,0
NK,478,0
WN,3227,0
DL,3171,0
DL,443,0
9E,4050,0
9E,3801,0
WN,2258,0
DL,1768,0
WN,3981,0
WN,1876,0
AA,76,0
AS,200,0
G7,4462,0
UA,1107,0
WN,5297,0
WN,4311,0
DL,1429,0
AA,202,0
MQ,4122,0
OO,3340,0
DL,362,0
WN,3392,0
DL,2163,0
G7,6194,0
UA,1220,0
AA,496,0
CP,5790,0
WN,5609,0
WN,5511,0
9E,4896,0
UA,1189,0
YX,3718,0
G7,6296,0
DL,954,0
UA,2121,0
DL,537,0
WN,2647,0
WN,3282,0
QX,2594,0
WN,3752,0
VX,1114,0
YX,3495,0
WN,6995,0
WN,1169,0
9E,3377,0
WN,4871,0
WN,5611,0
WN,3851,0
UA,567,0
DL,865,0
AA,243,0
EV,4269,0
9E,5485,0
WN,4383,0
WN,4981,0
WN,3858,0
AA,2407,0
DL,814,0
OO,3123,0
DL,707,0
WN,4012,0
DL,2339,0
MQ,3984,0
DL,1244,0
PT,4796,0
WN,5203,0
9E,5491,0
WN,3516,0
QX,2124,0
WN,3046,0
AA,2580,0
DL,689,0
DL,1428,0
AS,792,0
AS,424,0
B6,2091,0
WN,154,0
DL,724,0
9E,4799,0
CP,6013,0
AA,179,0
OO,4675,0
AA,2891,0
PT,4765,0
PT,4962,0
OO,3933,0
WN,3019,0
DL,2474,0
WN,5135,0
DL,2597,0
DL,2810,0
DL,896,0
9E,5507,0
9E,4807,0
WN,4915,0
WN,2485,0
F9,1590,0
F9,1316,0
OO,3355,0
DL,2536,0
G7,6201,0
WN,3386,0
AS,471,0
DL,1175,0
PT,4922,0
WN,4726,0
WN,4822,0
B6,2591,0
YX,6084,0
DL,2116,0
WN,3966,0
YX,4513,0
DL,458,0
WN,1686,0
DL,1154,0
AS,532,0
WN,4544,0
YX,4408,0
F9,1423,0
YX,3638,0
VX,1416,0
9E,4019,0
DL,749,0
OO,5675,0
UA,1253,0
OO,5951,0
AS,59,0
EV,5490,0
9E,5353,0
UA,1736,0
CP,6018,0
DL,598,0
OO,4636,0
DL,2333,0
WN,901,0
DL,1056,0
QX,2011,0
UA,1677,0
G7,6303,0
OH,5204,0
WN,4217,0
WN,3654,0
DL,516,0
DL,1931,0
DL,1715,0
ZW,3917,0
DL,2880,0
AA,782,0
B6,623,0
WN,2125,0
UA,489,0
CP,5839,0
DL,894,0
DL,2423,0
DL,1084,0
F9,1595,0
B6,524,0
DL,617,0
G7,6215,0
9E,3374,0
9E,3467,0
WN,14,0
UA,436,0
OO,4964,0
WN,6258,0
OO,3642,0
WN,1199,0
AS,242,0
WN,5904,0
WN,3649,0
B6,1724,0
DL,687,0
DL,703,0
AA,59,0
9E,5435,0
UA,1617,0
F9,1658,0
B6,1611,0
DL,942,0
9E,4782,0
WN,48,0
DL,1744,0
B6,15,0
AS,391,0
ZW,4848,0
WN,5070,0
OO,4460,0
AA,459,0
WN,5663,0
AA,184,0
9E,5492,0
WN,5100,0
UA,417,0
9E,4783,0
AA,1444,0
DL,1627,0
WN,4054,0
WN,4227,0
WN,4611,0
MQ,3925,0
WN,3774,0
AA,903,0
G7,6240,0
WN,382,0
DL,330,0
PT,4954,0
9E,4863,0
UA,1169,0
WN,4106,0
WN,411,0
UA,1944,0
9E,4850,0
DL,3166,0
WN,4211,0
WN,575,0
WN,3279,0
WN,4530,0
YV,6165,0
WN,2167,0
DL,2404,0
DL,2267,0
YX,3558,0
9E,4094,0
WN,4038,0
AA,678,0
WN,5935,0
UA,1693,0
WN,4960,0
B6,223,0
AS,530,0
9E,3305,0
OO,4092,0
AA,370,0
B6,423,0
OO,5655,0
WN,5084,0
WN,1891,0
YV,6072,0
9E,3957,0
G4,311,0
OO,3422,0
WN,4770,0
UA,1609,0
WN,5672,0
YX,3697,0
OO,5563,0
YX,4530,0
WN,158,0
DL,2822,0
OO,5900,0
UA,1059,0
WN,2575,0
NK,816,0
WN,1086,0
F9,1687,0
UA,1227,0
WN,1627,0
DL,2892,0
AS,1434,0
DL,394,0
DL,1602,0
F9,245,0
9E,4018,0
9E,5023,0
YX,4334,0
WN,6483,0
9E,4092,0
UA,1928,0
OO,4795,0
WN,4359,0
WN,4079,0
AS,954,0
WN,4815,0
DL,1459,0
WN,726,0
WN,1359,0
WN,5505,0
9E,5241,0
AA,100,0
WN,6289,0
G7,6261,0
UA,1255,0
9E,4787,0
WN,4077,0
WN,4821,0
WN,3710,0
OO,4446,0
WN,4402,0
UA,1480,0
WN,3378,0
9E,5223,0
OO,4717,0
WN,1837,0
WN,2480,0
WN,5465,0
9E,5306,0
WN,4232,0
WN,1843,0
UA,1197,0
UA,2306,0
OO,5411,0
DL,1636,0
UA,1719,0
DL,2323,0
WN,3325,0
WN,4515,0
DL,705,0
OO,5247,0
DL,430,0
WN,3008,0
OO,3629,0
CP,6022,0
WN,889,0
YV,6301,0
DL,2872,0
OO,3186,0
WN,5828,0
DL,2942,0
DL,579,0
WN,1914,0
WN,3495,0
WN,1727,0
DL,1603,0
DL,1096,0
WN,4963,0
AS,1116,0
WN,4751,0
YX,4342,0
9E,5094,0
UA,1298,0
UA,1951,0
DL,2409,0
9E,3286,0
G7,4586,0
DL,1526,0
YX,3507,0
AA,1332,0
OO,5720,0
WN,3555,0
DL,477,0
WN,2447,0
9E,3977,0
AA,226,0
WN,2674,0
WN,6740,0
UA,943,0
YX,3570,0
G7,4485,0
WN,4215,0
9E,3304,0
DL,594,0
EV,4162,0
ZW,3863,0
WN,2007,0
UA,1992,0
DL,3151,0
WN,3634,0
WN,4448,0
DL,1357,0
9E,3492,0
DL,1088,0
WN,2910,0
AS,344,0
9E,5059,0
WN,536,0
G7,6219,0
UA,1807,0
WN,6114,0
WN,3388,0
9E,3754,0
G7,6280,0
AA,1421,0
WN,649,0
9E,3367,0
MQ,3985,0
WN,4058,0
DL,1569,0
YX,5985,0
DL,2001,0
WN,2370,0
9E,5317,0
OO,5513,0
ZW,3932,0
OO,4098,0
WN,2592,0
DL,2273,0
AS,1107,0
9E,5362,0
9E,3744,0
WN,5113,0
UA,662,0
DL,1798,0
AS,184,0
AA,1875,0
AX,4326,0
WN,3095,0
F9,1545,0
WN,2913,0
WN,2627,0
F9,1446,0
DL,1693,0
9E,5340,0
AA,937,0
DL,2348,0
UA,245,0
YV,6127,0
WN,3616,0
WN,17,0
ZW,4239,0
WN,5170,0
WN,2654,0
WN,5777,0
WN,5219,0
WN,5105,0
WN,2731,0
WN,2893,0
MQ,4077,0
EV,4326,0
9E,4006,0
UA,1712,0
OO,3416,0
WN,2244,0
EV,2830,0
DL,1149,0
OO,3448,0
YX,4473,0
DL,2556,0
UA,1400,0
YV,5897,0
DL,1819,0
UA,2332,0
9E,5346,0
AA,696,0
B6,1525,0
WN,1168,0
UA,1587,0
DL,2032,0
YX,4418,0
G7,6247,0
WN,2675,0
MQ,3477,0
G7,6228,0
DL,1165,0
WN,3684,0
9E,3393,0
WN,3511,0
WN,6276,0
AS,590,0
G4,326,0
OO,3538,0
9E,5433,0
9E,5206,0
G4,307,0
WN,2602,0
DL,739,0
UA,2353,0
DL,774,0
UA,1901,0
WN,2424,0
DL,1365,0
9E,5328,0
EV,4129,0
CP,5730,0
WN,711,0
ZW,3847,0
AA,820,0
EV,3993,0
UA,1513,0
WN,5478,0
WN,1797,0
WN,2099,0
UA,522,0
AX,4797,0
OO,5225,0
UA,319,0
WN,5734,0
WN,2404,0
G4,1311,0
WN,4018,0
YX,5892,0
OO,3646,0
PT,4732,0
YX,3617,0
UA,1224,0
B6,53,0
DL,1679,0
OO,5408,0
9E,4817,0
YX,6111,0
WN,2045,0
UA,1410,0
WN,3899,0
WN,2702,0
AS,1173,0
OO,3445,0
AA,2148,0
9E,3484,0
AA,1273,0
B6,841,0
9E,5521,0
WN,1746,0
WN,3241,0
WN,6350,0
WN,5419,0
EV,4380,0
UA,1619,0
WN,807,0
WN,3143,0
9E,4945,0
WN,5639,0
B6,359,0
DL,1989,0
VX,1023,0
AX,4361,0
9E,3438,0
UA,1460,0
MQ,3878,0
AS,770,0
YX,4106,0
DL,1751,0
G7,6242,0
9E,5261,0
WN,6437,0
DL,2678,0
WN,6599,0
AS,1472,0
CP,5856,0
DL,2005,0
WN,1534,0
DL,1109,0
WN,627,0
DL,2516,0
OO,4815,0
WN,452,0
DL,2969,0
9E,5175,0
WN,5687,0
F9,1283,0
DL,519,0
DL,355,0
AS,1438,0
DL,839,0
DL,2175,0
9E,5189,0
WN,1544,0
